Name key,Name,"Land uses (Residential, Commercial, Institutional, Manufacturing/industrial)",Floor area ratio,Minimum lot area per unit (square feet),Minimum lot area per efficiency unit (square feet),Minimum lot area per SRO unit (0 means not allowed) (square feet),Minimum lot area to build anything (square feet),Maximum height (generally) (feet)  (0 means no limit),Maximum height (minimum of a range),Maximum height (maximum of a range),Maximum height notes,Front yard setback,Side yard setback,Back yard setback,FAR notes
zone_type_string,zone_class,land_uses,far,lot_area_per_unit,lot_area_per_eff_unit,lot_area_per_sro_unit,mla,max_height,max_height_min,max_height_max,max_height_notes,setback_front,setback_side,setback_rear,far_notes
R,RT-3.5,R,1.05,1250,0,0,1250,35,,,35 ft for detached house. None for schools and churches.,"15ft, or 12% of lot depth, whichever is less. Alternatively, setback can be the average front yard depth of nearest 2 lots.","Townhouses: complicated as hell, see 17-2-0500. All other buildings: Combined width of side setbacks must equal 20% of lot width, and neither setback can be less than 2 feet or 8% of lot width (whichever is greater.) But no setback is required to be wider than 5 feet.","For detached houses: 50 ft or 28% of lot depth, whichever is less. For buildings with under 20 dwelling units, of which at least 33% are accessible: 50 ft or 24% of lot depth, whichever is less.",
R,RT-4,R,1.2,1000,1000,500,1650,38,,,38 ft for detached house. None for schools and churches.,"15ft, or 12% of lot depth, whichever is less. Alternatively, setback can be the average front yard depth of nearest 2 lots.","Townhouses: complicated as hell, see 17-2-0500. All other buildings: Combined width of side setbacks must equal 20% of lot width, and neither setback can be less than 2 feet or 8% of lot width (whichever is greater.) But no setback is required to be wider than 5 feet.","For buildings with under 20 dwelling units, of which at least 33% are accessible: 50 ft or 24% of lot depth, whichever is less. For other buildings: 50 ft or 30% of lot depth, whichever is less.",
R,RT-4A,R,1.2,1000,1000,500,1650,42,,,"42 ft for buildings with less than 20 dwelling units, where at least 33% of these are accessible. None for schools and churches.","15ft, or 12% of lot depth, whichever is less. Alternatively, setback can be the average front yard depth of nearest 2 lots.","Townhouses: complicated as hell, see 17-2-0500. All other buildings: Combined width of side setbacks must equal 20% of lot width, and neither setback can be less than 2 feet or 8% of lot width (whichever is greater.) But no setback is required to be wider than 5 feet.","For buildings with under 20 dwelling units, of which at least 33% are accessible: 50 ft or 24% of lot depth, whichever is less. For other buildings: 50 ft or 30% of lot depth, whichever is less.","1.5 for buildings containing less than 20 dwelling units, where at least 33% of these are accessible."
R,RM-4.5,R,1.7,700,700,500,1650,45,,,"45 ft for residential buildings with lot frontage of less than 32 ft, 47 ft when lot front is over that. None for schools and churches.","15ft, or 12% of lot depth, whichever is less. Alternatively, setback can be the average front yard depth of nearest 2 lots.","Townhouses: complicated as hell, see 17-2-0500. All other buildings: Combined width of side setbacks must equal 20% of lot width, and neither setback can be less than 2 feet or 8% of lot width (whichever is greater.) But no setback is required to be wider than 5 feet.","For buildings with under 20 dwelling units, of which at least 33% are accessible: 50 ft or 24% of lot depth, whichever is less. For other buildings: 50 ft or 30% of lot depth, whichever is less.",
R,RM-5,R,2,400,400,200,1650,45,,,"45 ft for residential buildings with lot frontage of less than 32 ft, 47 ft when lot front is over that. None for schools and churches.","15ft, or 12% of lot depth, whichever is less. Alternatively, setback can be the average front yard depth of nearest 2 lots.","Townhouses: complicated as hell, see 17-2-0500. All other buildings: Combined width of side setbacks must equal 20% of lot width, and neither setback can be less than 2 feet or 8% of lot width (whichever is greater.) But no setback is required to be wider than 5 feet.","For buildings with under 20 dwelling units, of which at least 33% are accessible: 50 ft or 24% of lot depth, whichever is less. For other buildings: 50 ft or 30% of lot depth, whichever is less.",
R,RM-5.5,R,2.5,400,400,200,1650,47,,,"47 ft for residential buildings with lot frontage of less than 75 ft, 60 ft when lot front is over that. None for schools and churches.","15ft, or 12% of lot depth, whichever is less. Alternatively, setback can be the average front yard depth of nearest 2 lots.","Townhouses: complicated as hell, see 17-2-0500. All other buildings: Combined width of side setbacks must equal 20% of lot width, and neither setback can be less than 2 feet or 8% of lot width (whichever is greater.) But no setback is required to be wider than 5 feet.","For buildings with under 20 dwelling units, of which at least 33% are accessible: 50 ft or 24% of lot depth, whichever is less. For other buildings: 50 ft or 30% of lot depth, whichever is less.",
R,RM-6,R,4.4,300,135,135,1650,0,,,"None, but tall buildings require planned development approval (see Sec. 17-13-0600).","15ft, or 12% of lot depth, whichever is less. Alternatively, setback can be the average front yard depth of nearest 2 lots.","Townhouses: complicated as hell, see 17-2-0500. All other buildings: none if building abuts the street or alley, or if building covers less than 50% of its lot. If more than 50%, building's side setbacks must equal 10% of lot width or 10% of building height (whichever is greater), but no setback needs to be wider than 20 ft.","For buildings with under 20 dwelling units, of which at least 33% are accessible: 50 ft or 24% of lot depth, whichever is less. For other buildings: 50 ft or 30% of lot depth, whichever is less.",
R,RM-6.5,R,6.6,300,135,135,1650,0,,,"None, but tall buildings require planned development approval (see Sec. 17-13-0600).","15ft, or 12% of lot depth, whichever is less. Alternatively, setback can be the average front yard depth of nearest 2 lots.","Townhouses: complicated as hell, see 17-2-0500. All other buildings: none if building abuts the street or alley, or if building covers less than 50% of its lot. If more than 50%, building's side setbacks must equal 10% of lot width or 10% of building height (whichever is greater), but no setback needs to be wider than 20 ft.","For buildings with under 20 dwelling units, of which at least 33% are accessible: 50 ft or 24% of lot depth, whichever is less. For other buildings: 50 ft or 30% of lot depth, whichever is less.",
R,RS-3,R,0.9,2500,0,0,2500,30,,,30 ft for detached house. None for schools and churches.,"20ft, or 16% of lot depth, whichever is less. Alternatively, setback can be the average front yard depth of nearest 2 lots.","Detached house: Combined width of side setbacks must equal 20% of lot width, with neither setback less than 2 feet or 8% of lot width (whichever is greater.) Churches and schools: 12 feet or 50% of building height, whichever is greater.","50 ft or 28% of lot depth, whichever is less.",
